|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 24.75 | Female |              88.49 |       1.95 |  131.52 |                     1.42 |          938.05 | Yoga         | 25.019218156403305 |  280.65 |             112.68 |              75.27 |   2213.0 |    23.27 | Low-Carb   |             1274.95 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 55.26 | Female |              42.01 |       1.69 |  139.32 |                     0.91 |          1103.1 | HIIT         | 18.901038393569685 |  229.89 |              92.37 |              61.51 |   1129.0 |    14.71 | Vegetarian |   25.90000000000009 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  55.2 | Female |              49.71 |       1.76 |  160.83 |                     1.28 |         1125.38 | Cardio       |  17.91055721002548 |  197.85 |              78.93 |              52.69 |   1248.0 |    16.05 | Keto       |  122.61999999999988 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 28.99 | Male   |              48.88 |       1.57 |  131.52 |                     1.34 |           964.0 | Yoga         | 19.125850791499897 |  185.53 |              74.68 |              49.41 |   1214.0 |    19.83 | Paleo      |               250.0 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 19.09 | Female |              49.97 |       1.68 |  145.43 |                     1.21 |          871.93 | Yoga         | 20.291891176387384 |  194.06 |              78.21 |              52.14 |   1599.0 |     17.7 | Paleo      |              727.07 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 27.88 | Female |              80.12 |       1.59 |  129.66 |                     1.49 |         1607.86 | Strength     |   34.0064888126979 |  211.68 |              83.06 |              55.73 |   2103.0 |    31.69 | Keto       |   495.1400000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 29.25 | Female |              84.29 |       1.72 |   140.5 |                     1.78 |          1388.4 | Yoga         |  29.25891228171774 | 399.515 | 159.92374999999998 | 106.32750000000001 |   2428.0 |    28.49 | Vegetarian |              1039.6 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 56.21 | Female |              47.51 |       1.87 |  156.13 |                     0.68 |          597.86 | Cardio       | 16.268368620164047 |  218.41 |              88.78 |              58.52 |   1150.0 |    13.59 | Vegan      |              552.14 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 51.51 | Female |              74.06 |       1.63 |  149.87 |                     1.26 |          906.44 | Yoga         |  28.03325511637391 |  308.72 |             123.28 |               82.0 |   2066.0 |    27.87 | Paleo      |             1159.56 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 22.75 | Female |              70.28 |       1.72 |  168.73 |                     1.25 |          1101.0 | Cardio       | 27.402088641192712 |  283.07 |             112.54 |              75.56 |   1892.0 |    23.76 | Balanced   |               791.0 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 28.67 | Female |              54.98 |       1.52 |  122.77 |                     1.47 |         1452.65 | Strength     |  27.77137020783804 |  187.61 |              74.52 |              49.86 |   1624.0 |     23.8 | Low-Carb   |   171.3499999999999 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 38.94 | Female |               42.7 |       1.75 |   131.0 |                     1.13 |         1119.72 | Strength     | 21.284266904391902 |  252.89 |             100.23 |              67.75 |   1144.0 |    13.94 | Vegetarian |  24.279999999999973 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 35.75 | Male   |             121.53 |       1.93 |  132.06 |                     1.48 |         1951.97 | HIIT         |  33.20911957260137 |  207.29 |              83.16 |              55.59 |   3291.0 |    32.63 | Low-Carb   |             1339.03 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 22.28 | Female |               57.8 |       1.72 |  127.91 |                     1.01 |         1334.31 | HIIT         | 19.773403189232194 |  165.22 |              66.46 |               44.1 |   1663.0 |    19.54 | Paleo      |  328.69000000000005 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  53.2 | Female |              73.71 |       1.76 |  150.78 |                     1.08 |         1430.35 | HIIT         | 25.204349490115668 |  281.26 |             111.65 |              74.69 |   1907.0 |     23.8 | Balanced   |   476.6500000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  49.1 | Male   |              84.75 |       1.68 |  162.89 |                     1.82 |          1419.6 | Yoga         |  27.44860839327791 |  229.69 |               92.8 |               60.8 |   2331.0 |    30.03 | Vegan      |               911.4 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 45.58 | Female |              78.93 |       1.95 |  135.32 |                     1.48 |         1956.86 | HIIT         | 22.661814687337536 |  377.02 |             150.48 |             100.05 |   2260.0 |    20.76 | Vegan      |   303.1400000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 47.19 | Male   |              67.82 |       1.75 |  145.51 |                     1.13 |          814.28 | Yoga         | 19.104643008331816 |  235.09 |              94.77 |              62.55 |   1861.0 |    22.15 | Vegetarian |             1046.72 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 39.42 | Female |              63.42 |       1.56 |  147.69 |                     1.22 |          1207.8 | Strength     |  27.38630757882714 |  160.05 |              64.67 |              42.71 |   1745.0 |    26.06 | Vegan      |               537.2 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 20.19 | Male   |              43.82 |       1.61 |  122.25 |                     1.08 |          1306.8 | HIIT         |  20.15262064479603 |  185.52 |              74.28 |              49.31 |   1278.0 |    16.91 | Keto       | -28.799999999999955 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 56.02 | Male   |              50.68 |        1.7 |  146.17 |                     1.29 |          850.63 | Yoga         | 17.361131139823264 |  220.65 |               88.7 |              58.46 |   1566.0 |    17.54 | Paleo      |              715.37 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 42.19 | Female |              88.21 |       1.93 |  158.37 |                     1.67 |          1301.6 | Yoga         |  23.20551724748881 |  225.86 |               90.3 |              60.46 |   2326.0 |    23.68 | Vegetarian |              1024.4 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 28.17 | Female |             129.09 |       1.86 |  157.66 |                     1.07 |          771.04 | Yoga         |  34.79999395633925 |  170.36 |              67.75 |              44.94 |  3414.25 |    37.31 | Low-Carb   |            2606.115 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 50.03 | Female |              65.95 |       1.57 |  131.87 |                     1.24 |          1227.6 | Strength     |  26.63710028862417 |  250.11 |              99.48 |              66.83 |   1790.0 |    26.76 | Paleo      |   562.4000000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 56.24 | Male   |               48.7 |       1.87 |   156.1 |                     0.68 |          449.62 | Yoga         | 17.963914983551753 |  220.65 |              87.83 |              58.56 |   1335.0 |    13.93 | Vegetarian |              885.38 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 45.98 | Female |              44.92 |       1.77 |  161.76 |                     1.48 |         1601.06 | Strength     |   18.3890723195585 |  238.45 |              94.64 |              63.78 |   1318.0 |    14.34 | Vegetarian | -283.05999999999995 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 56.81 | Female |              96.09 |       1.74 |  143.94 |                     1.22 |         1611.74 | HIIT         |  33.31645060253545 |  206.15 |              81.42 |              55.14 |   2618.0 |    31.74 | Keto       |             1006.26 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 42.97 | Male   |              45.81 |       1.63 |  139.07 |                     1.18 |          1426.5 | HIIT         |  19.02842126321059 |  234.39 |              93.57 |              62.76 |   1199.0 |    17.24 | Paleo      |              -227.5 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 53.77 | Male   |             115.53 |       1.92 |  134.72 |                     1.19 |         1141.45 | Cardio       | 29.736388293074818 |  308.85 |             124.53 |              82.41 |   3150.0 |    31.34 | Paleo      |             2008.55 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 23.14 | Female |              60.12 |       1.59 |  123.02 |                      1.8 |         2109.24 | Strength     |  21.85258675665073 |  223.36 |              89.41 |              59.64 |   1647.0 |    23.78 | Balanced   |  -462.2399999999998 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 45.66 | Female |              109.0 |       1.64 |   169.3 |                     1.39 |         1678.84 | HIIT         |               35.0 |  258.96 |             103.28 |              68.94 |   2892.0 |    40.53 | Vegetarian |             1213.16 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 45.39 | Female |              65.31 |       1.68 |  128.54 |                     0.78 |           772.2 | Strength     | 25.719840256136653 |  271.75 |              108.6 |               72.3 |   1922.0 |    23.14 | Low-Carb   |              1149.8 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 23.92 | Male   |              54.41 |       1.74 |  166.73 |                     0.83 |         1003.39 | HIIT         |  22.07075575380862 |  329.47 |             132.08 |              88.28 |   1530.0 |    17.97 | Vegan      |              526.61 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 40.02 | Female |              79.79 |       1.76 |  166.41 |                     1.62 |         1262.63 | Yoga         |  27.19529553759372 |  235.78 |              94.61 |              63.16 |   2350.0 |    25.76 | Keto       |             1087.37 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 23.85 | Female |              40.39 |       1.64 |  167.65 |                     0.99 |          978.32 | Strength     | 20.856956533500544 |  345.42 |             138.64 |              92.75 |   1040.0 |    15.02 | Paleo      |   61.67999999999995 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 29.56 | Male   |              58.63 |       1.61 |  121.74 |                      1.2 |          861.84 | Yoga         |  24.43589181762169 |  219.88 |              87.65 |              58.27 |   1666.0 |    22.62 | Balanced   |              804.16 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 56.02 | Female |              88.62 |       1.85 |  144.43 |                     1.57 |         1225.54 | Yoga         | 25.489690567491937 |  223.43 |              88.89 |              59.62 |   2441.0 |    25.89 | Vegan      |             1215.46 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  20.9 | Female |             110.33 |       1.69 |  133.36 |                     1.06 |          698.96 | Yoga         |               35.0 |  207.77 |              82.97 |              55.47 |   2669.0 |    38.63 | Vegan      |             1970.04 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  18.0 | Male   |               84.0 |       1.96 |  150.26 |                     1.84 |         1918.02 | Cardio       | 24.992516857736568 |  195.76 |              78.47 |              51.91 |   2239.0 |    21.87 | Paleo      |              320.98 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 49.15 | Male   |              78.21 |       1.61 |  158.01 |                     1.03 |          740.36 | Yoga         |  31.20829082755303 |  199.27 |              80.54 |              53.09 |   2091.0 |    30.17 | Balanced   |             1350.64 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  54.1 | Male   |              72.24 |       1.78 |  148.72 |                     1.27 |          839.72 | Yoga         | 22.581282024495387 |  236.24 |               94.6 |              63.02 |   1783.0 |     22.8 | Low-Carb   |              943.28 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 42.85 | Male   |              68.23 |       1.52 |  137.66 |                     1.43 |         1370.51 | Cardio       |  31.65531106555796 |  288.11 |             114.85 |              76.37 |   1824.0 |    29.53 | Paleo      |              453.49 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 24.89 | Female |              63.32 |       1.65 |  141.99 |                      1.2 |          1056.0 | Cardio       |  25.07421643571972 |   276.3 |             110.68 |              73.96 |   1672.0 |    23.26 | Paleo      |               616.0 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 31.49 | Female |              66.94 |       1.67 |  137.08 |                     1.01 |         1088.98 | Strength     |  26.12694718415913 |  189.08 |              76.93 |              51.24 |   1839.0 |     24.0 | Balanced   |              750.02 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 55.06 | Male   |              75.81 |       1.71 |  129.83 |                     1.03 |           741.6 | Yoga         |  28.36592679311766 |  307.94 |             122.45 |              82.14 |   1940.0 |    25.93 | Keto       |              1198.4 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 45.91 | Female |              45.13 |       1.77 |  162.26 |                     1.48 |         1419.62 | Cardio       |  19.71967420776327 |   238.8 |              95.97 |              63.83 |   1246.0 |    14.41 | Vegetarian |  -173.6199999999999 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 56.28 | Male   |              44.69 |       1.73 |  128.96 |                     0.83 |           730.4 | Cardio       |  20.59710515691782 |  301.78 |             121.66 |               81.3 |   1454.0 |    14.93 | Keto       |               723.6 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 50.44 | Female |              51.16 |       1.98 |  126.07 |                     0.92 |          909.97 | Strength     | 21.866997806702635 |  177.83 |              70.39 |              46.99 |   1317.0 |    13.05 | Paleo      |              407.03 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 53.07 | Female |              44.44 |       1.79 |   159.9 |                     1.34 |          966.41 | Yoga         | 15.050447866657448 |  225.08 |              90.21 |              59.93 |   1341.0 |    13.87 | Keto       |              374.59 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 55.82 | Female |              58.12 |       1.68 |  155.96 |                      1.6 |         1873.44 | Strength     |  19.45986271630596 |  242.95 |              96.82 |              64.64 |   1774.0 |    20.59 | Vegetarian |  -99.44000000000004 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 42.82 | Female |              52.26 |       1.59 |  135.96 |                     0.82 |          808.85 | Strength     | 22.263863884873864 |  329.22 |              132.7 |              87.98 |   1460.0 |    20.67 | Balanced   |              651.15 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 19.97 | Female |             111.64 |       1.94 |  155.81 |                     1.03 |          740.36 | Yoga         |  32.84534185815432 |  219.98 |              87.79 |              58.92 |   3017.0 |    29.66 | Vegetarian |             2276.64 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 22.02 | Male   |             106.96 |       1.73 |  138.57 |                     1.35 |         1335.28 | Strength     |  34.07437686737987 |  292.63 |             116.18 |              77.33 |   2850.0 |    35.74 | Low-Carb   |             1514.72 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 52.66 | Female |              56.61 |       1.79 |  141.24 |                     1.51 |         1571.61 | Cardio       | 18.354352185022314 |   355.3 |             142.05 |              94.51 |   1637.0 |    17.67 | Keto       |    65.3900000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  34.2 | Female |              63.92 |       1.62 |  145.18 |                     1.77 |         1379.54 | Yoga         | 22.369689567020107 |  207.54 |              84.08 |              56.08 |   1719.0 |    24.36 | Paleo      |  339.46000000000004 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  18.0 | Male   |              64.57 |       1.82 |  148.92 |                     1.19 |         1572.11 | HIIT         |  23.04746234378147 |  208.19 |              81.84 |              55.69 |   1745.0 |    19.49 | Balanced   |   172.8900000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  30.0 | Male   |             100.84 |       1.68 |  133.72 |                     1.45 |          1392.0 | Cardio       |               35.0 |  192.87 |               77.2 |              51.47 |   2802.0 |    35.73 | Balanced   |              1410.0 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 36.96 | Male   |              73.96 |       1.74 |   141.1 |                     1.03 |          989.62 | Cardio       | 25.774004137304523 |  301.58 |             120.62 |              80.22 |   1995.0 |    24.43 | Balanced   |             1005.38 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 33.77 | Female |              69.08 |       1.53 |  133.38 |                     1.35 |         1334.07 | Strength     |  32.07333509523213 |   270.3 |             108.01 |              72.51 |   1792.0 |    29.51 | Balanced   |  457.93000000000006 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 21.64 | Male   |              96.35 |       1.72 |  150.79 |                     1.26 |          1250.8 | Strength     |  30.77242875591711 |  192.62 |               77.6 |              51.47 |   2405.0 |    32.57 | Vegan      |              1154.2 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 55.05 | Male   |              76.57 |       1.73 |  158.29 |                     1.08 |          712.15 | Yoga         |  27.22153029791576 |  259.84 |              103.4 |              68.92 |   2050.0 |    25.58 | Low-Carb   |             1337.85 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 31.56 | Male   |              85.71 |       1.59 |  144.98 |                      2.0 |          2341.8 | Strength     |  33.44466237362122 |  199.55 |              80.38 |              53.21 |   2463.0 |     33.9 | Low-Carb   |  121.19999999999982 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 36.91 | Female |             124.35 |       1.76 |  157.73 |                     1.51 |          1827.1 | HIIT         |               35.0 |  220.49 |               87.7 |               59.1 |   3096.0 |    40.14 | Vegetarian |              1268.9 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 42.99 | Male   |              53.55 |       1.72 |  159.43 |                     1.04 |           748.8 | Yoga         | 24.060107426559696 |  241.79 |              96.46 |              64.13 |   1659.0 |     18.1 | Paleo      |               910.2 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 43.79 | Male   |              62.04 |       1.55 |  128.98 |                     1.42 |          1533.6 | Strength     |  24.78417568056449 |  234.98 |              92.85 |              62.63 |   1832.0 |    25.82 | Paleo      |   298.4000000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  18.7 | Female |              46.24 |       1.63 |  127.35 |                     1.36 |         1303.42 | Cardio       |  20.76929923270975 |  173.93 |              69.53 |              46.39 |   1470.0 |     17.4 | Keto       |  166.57999999999993 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 57.04 | Male   |              95.85 |       1.86 |  146.03 |                      1.1 |         1055.12 | Cardio       |  33.13814963669629 |  326.87 |             131.96 |              87.55 |   2577.0 |    27.71 | Paleo      |             1521.88 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  46.1 | Male   |              103.9 |       1.77 |  148.17 |                     1.18 |         1040.29 | Cardio       | 34.124753468245665 |  164.88 |               65.8 |              44.01 |   2475.0 |    33.16 | Vegetarian |             1434.71 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 56.97 | Male   |              76.42 |       1.86 |   141.3 |                     1.13 |         1086.61 | Cardio       |  24.84432661299545 |   205.0 |              83.48 |              54.93 |   2195.0 |    22.09 | Low-Carb   |             1108.39 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 38.02 | Male   |              61.86 |       1.54 |  131.09 |                     1.48 |         1955.23 | HIIT         | 25.332953338082365 |  193.48 |              77.13 |              52.08 |   1765.0 |    26.08 | Vegetarian |             -190.23 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 30.11 | Female |             114.01 |       1.91 |  136.91 |                     1.26 |          1247.4 | Strength     |  30.76046804985809 |  229.56 |              92.76 |              61.17 |   3084.0 |    31.25 | Paleo      |              1836.6 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 37.79 | Male   |              45.37 |       1.68 |  144.19 |                     1.02 |           734.4 | Yoga         | 21.782813006760943 |  281.94 |             113.74 |              75.27 |   1248.0 |    16.07 | Vegan      |               513.6 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 25.89 | Male   |              70.91 |       1.66 |  124.95 |                     0.81 |          981.88 | HIIT         | 28.825944931582907 |  288.64 |             115.73 |              77.26 |   1816.0 |    25.73 | Paleo      |              834.12 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 53.03 | Female |              60.54 |       1.63 |  123.73 |                     0.55 |           664.9 | HIIT         |  21.86448150945628 |  228.66 |              91.76 |              60.89 |   1580.0 |    22.79 | Keto       |               915.1 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 35.89 | Male   |              60.21 |       1.72 |  127.64 |                     1.64 |         1277.23 | Yoga         | 21.378947854711985 |  179.27 |              71.64 |              47.39 |   1815.0 |    20.35 | Balanced   |              537.77 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 54.76 | Female |              91.96 |       1.79 |  153.21 |                     1.43 |          946.37 | Yoga         | 32.106597120567145 |  226.12 |               91.8 |              60.81 |   2388.0 |     28.7 | Vegan      |             1441.63 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 44.91 | Male   |              78.61 |       1.96 |  167.09 |                      1.3 |         1146.08 | Cardio       | 21.879297405339308 |  219.79 |              88.38 |              59.39 |   2012.0 |    20.46 | Keto       |   865.9200000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 36.04 | Female |             112.23 |       1.63 |  134.97 |                     1.02 |          733.79 | Yoga         |               35.0 |  199.69 |              79.91 |              52.72 |   3054.0 | 41.40625 | Low-Carb   |             2320.21 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 49.12 | Female |             115.65 |       1.91 |  125.34 |                     1.39 |          1681.9 | HIIT         | 30.582791481738404 |  223.11 |              88.71 |              59.03 |   3066.0 |     31.7 | Vegan      |              1384.1 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 28.02 | Female |              121.8 |       1.94 |  126.86 |                     1.03 |          987.98 | Cardio       |  33.24316654496498 |  321.17 |             127.92 |              85.38 |   3296.0 |    32.36 | Low-Carb   |             2308.02 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 48.22 | Female |              69.27 |       1.75 |  167.07 |                     1.48 |         1423.17 | Cardio       |    21.554919820881 |   308.6 |             122.92 |              81.47 |   1736.0 |    22.62 | Low-Carb   |   312.8299999999999 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 42.09 | Female |              79.27 |       1.93 |  147.21 |                     1.22 |         1477.54 | HIIT         | 21.502764816882014 |  321.34 |              128.6 |              85.76 |   2068.0 |    21.28 | Keto       |              590.46 |
